Teste,Rota,Modelo,Métrica,Valor
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 33642,XGB,RRSE,0.7047919088117734
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 33642,XGB,MAPE,0.10886491164544922
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 33642,XGB,Tempo de treino,1.787969
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 33642,XGB,Tempo de predição,0.4969
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 33642,RF,RRSE,0.7183301277410776
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 33642,RF,MAPE,0.10769285824713647
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 33642,RF,Tempo de treino,1.411451
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 33642,RF,Tempo de predição,0.93
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 33642,LR,RRSE,0.939191795840855
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 33642,LR,MAPE,0.15361101531688978
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 33642,LR,Tempo de treino,0.3028
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 33642,LR,Tempo de predição,0.1
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 33642,XGB,RRSE,0.6875901929362729
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 33642,XGB,MAPE,0.10057709585946913
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 33642,XGB,Tempo de treino,0.991998
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 33642,XGB,Tempo de predição,0.3967
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 33642,RF,RRSE,0.6839141904710287
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 33642,RF,MAPE,0.1015024285470307
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 33642,RF,Tempo de treino,0.827002
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 33642,RF,Tempo de predição,0.112031
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 33642,LR,RRSE,0.9423788698656704
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 33642,LR,MAPE,0.15254008150822873
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 33642,LR,Tempo de treino,0.2032
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 33642,LR,Tempo de predição,0.999
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 33642,XGB,RRSE,0.8527978301278971
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 33642,XGB,MAPE,0.13388200556510552
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 33642,XGB,Tempo de treino,0.984968
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 33642,XGB,Tempo de predição,0.4969
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 33642,RF,RRSE,0.8490262070429909
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 33642,RF,MAPE,0.1344269021690521
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 33642,RF,Tempo de treino,0.641037
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 33642,RF,Tempo de predição,0.79
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 33642,LR,RRSE,0.9473577973523538
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 33642,LR,MAPE,0.1545908776106657
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 33642,LR,Tempo de treino,0.1994
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 33642,LR,Tempo de predição,0.1002
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 33642,XGB,RRSE,0.6975639505030611
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 33642,XGB,MAPE,0.10358135116549391
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 33642,XGB,Tempo de treino,1.2969
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 33642,XGB,Tempo de predição,0.497
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 33642,RF,RRSE,0.7013603153258989
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 33642,RF,MAPE,0.10332362345187077
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 33642,RF,Tempo de treino,1.19103
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 33642,RF,Tempo de predição,0.98
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 33642,LR,RRSE,0.9394678270916322
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 33642,LR,MAPE,0.1536069631110091
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 33642,LR,Tempo de treino,0.2001
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 33642,LR,Tempo de predição,0.1031
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 33642,XGB,RRSE,0.8556287552121487
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 33642,XGB,MAPE,0.13301226645442676
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 33642,XGB,Tempo de treino,1.63999
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 33642,XGB,Tempo de predição,0.4998
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 33642,RF,RRSE,0.856339728685264
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 33642,RF,MAPE,0.1336022366116022
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 33642,RF,Tempo de treino,0.951027
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 33642,RF,Tempo de predição,0.83586
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 33642,LR,RRSE,0.9445360339590889
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 33642,LR,MAPE,0.15577608218578312
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 33642,LR,Tempo de treino,0.2001
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 33642,LR,Tempo de predição,0.1
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 33642,XGB,RRSE,0.7045390961740358
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 33642,XGB,MAPE,0.1089004995465251
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 33642,XGB,Tempo de treino,1.490968
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 33642,XGB,Tempo de predição,0.5969
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 33642,RF,RRSE,0.7101222923581062
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 33642,RF,MAPE,0.10617405106869456
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 33642,RF,Tempo de treino,1.490031
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 33642,RF,Tempo de predição,0.95
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 33642,LR,RRSE,0.9394667994585242
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 33642,LR,MAPE,0.1536074217812383
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 33642,LR,Tempo de treino,0.2
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 33642,LR,Tempo de predição,0.1999
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 33642,XGB,RRSE,0.9112182328881607
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 33642,XGB,MAPE,0.1358753089447607
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 33642,XGB,Tempo de treino,1.513969
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 33642,XGB,Tempo de predição,0.3969
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 33642,RF,RRSE,0.9299211975030187
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 33642,RF,MAPE,0.14936133827703604
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 33642,RF,Tempo de treino,1.372031
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 33642,RF,Tempo de predição,0.87
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 33642,LR,RRSE,0.9444841666535403
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 33642,LR,MAPE,0.15580900249359925
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 33642,LR,Tempo de treino,0.2
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 33642,LR,Tempo de predição,0.2001
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 33642,XGB,RRSE,0.6913120703896043
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 33642,XGB,MAPE,0.10370569816608068
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 33642,XGB,Tempo de treino,1.87999
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 33642,XGB,Tempo de predição,0.4969
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 33642,RF,RRSE,0.705295463293185
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 33642,RF,MAPE,0.1092179736744999
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 33642,RF,Tempo de treino,1.229031
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 33642,RF,Tempo de predição,0.109032
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 33642,LR,RRSE,0.9261222741814066
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 33642,LR,MAPE,0.15477684965979818
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 33642,LR,Tempo de treino,0.2
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 33642,LR,Tempo de predição,0.197
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 33642,XGB,RRSE,0.6906069981472664
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 33642,XGB,MAPE,0.10162591533714022
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 33642,XGB,Tempo de treino,1.35969
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 33642,XGB,Tempo de predição,0.3997
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 33642,RF,RRSE,0.6976482305529512
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 33642,RF,MAPE,0.10526225297275625
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 33642,RF,Tempo de treino,0.901012
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 33642,RF,Tempo de predição,0.117088
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 33642,LR,RRSE,0.915378706006163
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 33642,LR,MAPE,0.1512214523011177
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 33642,LR,Tempo de treino,0.3002
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 33642,LR,Tempo de predição,0.2
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 33642,XGB,RRSE,0.6878002339966823
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 33642,XGB,MAPE,0.10077712327228892
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 33642,XGB,Tempo de treino,1.35969
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 33642,XGB,Tempo de predição,0.5963
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 33642,RF,RRSE,0.6826275760634491
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 33642,RF,MAPE,0.10128143706093837
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 33642,RF,Tempo de treino,0.868031
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 33642,RF,Tempo de predição,0.10503
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 33642,LR,RRSE,0.9423314404289496
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 33642,LR,MAPE,0.1525172127850405
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 33642,LR,Tempo de treino,0.2006
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 33642,LR,Tempo de predição,0.972
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 33642,XGB,RRSE,0.6925028623422401
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 33642,XGB,MAPE,0.10398598484982731
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 33642,XGB,Tempo de treino,1.77965
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 33642,XGB,Tempo de predição,0.3998
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 33642,RF,RRSE,0.6978726534320654
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 33642,RF,MAPE,0.10738114238051752
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 33642,RF,Tempo de treino,1.367448
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 33642,RF,Tempo de predição,0.117023
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 33642,LR,RRSE,0.9265482600012815
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 33642,LR,MAPE,0.15486993061426838
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 33642,LR,Tempo de treino,0.3
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 33642,LR,Tempo de predição,0.1994
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 33642,XGB,RRSE,0.6880909262868259
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 33642,XGB,MAPE,0.1008792079729192
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 33642,XGB,Tempo de treino,0.996937
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 33642,XGB,Tempo de predição,0.3997
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 33642,RF,RRSE,0.6833819436659814
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 33642,RF,MAPE,0.10151907830675837
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 33642,RF,Tempo de treino,0.874004
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 33642,RF,Tempo de predição,0.107027
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 33642,LR,RRSE,0.9423120479749986
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 33642,LR,MAPE,0.15254267997885523
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 33642,LR,Tempo de treino,0.1999
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 33642,LR,Tempo de predição,0.1005
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 33642,XGB,RRSE,0.6899664434291213
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 33642,XGB,MAPE,0.10153721083971098
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 33642,XGB,Tempo de treino,1.61971
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 33642,XGB,Tempo de predição,0.3996
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 33642,RF,RRSE,0.6968241864429735
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 33642,RF,MAPE,0.10502768391084613
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 33642,RF,Tempo de treino,0.937003
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 33642,RF,Tempo de predição,0.113
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 33642,LR,RRSE,0.9155282711737597
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 33642,LR,MAPE,0.15119639944823693
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 33642,LR,Tempo de treino,0.2
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 33642,LR,Tempo de predição,0.1
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 33642,XGB,RRSE,0.6900067554604452
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 33642,XGB,MAPE,0.10185892557464536
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 33642,XGB,Tempo de treino,1.242969
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 33642,XGB,Tempo de predição,0.4967
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 33642,RF,RRSE,0.6874685945841822
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 33642,RF,MAPE,0.10331501418083502
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 33642,RF,Tempo de treino,1.363002
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 33642,RF,Tempo de predição,0.136031
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 33642,LR,RRSE,0.8083502803237187
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 33642,LR,MAPE,0.12769833477939208
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 33642,LR,Tempo de treino,0.2031
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 33642,LR,Tempo de predição,0.1001
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1, tempo_viagem_2]",SP - 33642,XGB,RRSE,0.6830559784703689
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1, tempo_viagem_2]",SP - 33642,XGB,MAPE,0.10073281427545547
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1, tempo_viagem_2]",SP - 33642,XGB,Tempo de treino,1.23097
