Teste,Rota,Modelo,Métrica,Valor
"4 Teste de quantidade de dados para treino - 10 semanas - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1, tempo_viagem_2]",SP - 33642,LR,Tempo de predição,0.1998
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 32893,XGB,RRSE,0.9519152349372465
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 32893,XGB,MAPE,0.22726936201577635
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 32893,XGB,Tempo de treino,1.168999
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 32893,XGB,Tempo de predição,0.29999
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 32893,RF,RRSE,1.048952690053527
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 32893,RF,MAPE,0.27990247701008897
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 32893,RF,Tempo de treino,0.964001
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 32893,RF,Tempo de predição,0.66
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 32893,LR,RRSE,1.0113613182641148
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 32893,LR,MAPE,0.22098256888796805
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 32893,LR,Tempo de treino,0.1999
"0 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, turno_dia, qtdDiasAno, partidaTimeStamp]",SP - 32893,LR,Tempo de predição,0.1
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 32893,XGB,RRSE,0.9450378614278256
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 32893,XGB,MAPE,0.22381196238193354
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 32893,XGB,Tempo de treino,0.885999
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 32893,XGB,Tempo de predição,0.24026
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 32893,RF,RRSE,0.9473118232260175
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 32893,RF,MAPE,0.22713852612246438
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 32893,RF,Tempo de treino,0.661451
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 32893,RF,Tempo de predição,0.81
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 32893,LR,RRSE,0.9955533220785527
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 32893,LR,MAPE,0.24941603677692126
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 32893,LR,Tempo de treino,0.2002
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia]",SP - 32893,LR,Tempo de predição,0.1002
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 32893,XGB,RRSE,0.9882557045054347
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 32893,XGB,MAPE,0.23878649104040076
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 32893,XGB,Tempo de treino,0.849999
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 32893,XGB,Tempo de predição,0.3
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 32893,RF,RRSE,0.9884156343547087
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 32893,RF,MAPE,0.24139667472867266
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 32893,RF,Tempo de treino,0.526001
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 32893,RF,Tempo de predição,0.61
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 32893,LR,RRSE,0.9961419368603107
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 32893,LR,MAPE,0.24934239880578105
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 32893,LR,Tempo de treino,0.1999
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia]",SP - 32893,LR,Tempo de predição,0.1
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 32893,XGB,RRSE,1.011661217325538
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 32893,XGB,MAPE,0.2694672618007977
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 32893,XGB,Tempo de treino,0.895
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 32893,XGB,Tempo de predição,0.27996
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 32893,RF,RRSE,1.013951474885336
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 32893,RF,MAPE,0.25984503151796595
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 32893,RF,Tempo de treino,0.87
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 32893,RF,Tempo de predição,0.70002
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 32893,LR,RRSE,1.008438307205428
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 32893,LR,MAPE,0.2207931630172646
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 32893,LR,Tempo de treino,0.2003
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, qtdDiasAno]",SP - 32893,LR,Tempo de predição,0.1
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 32893,XGB,RRSE,1.071269879702727
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 32893,XGB,MAPE,0.28157762650599755
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 32893,XGB,Tempo de treino,0.859998
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 32893,XGB,Tempo de predição,0.25969
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 32893,RF,RRSE,1.0691950982234781
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 32893,RF,MAPE,0.277457169436641
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 32893,RF,Tempo de treino,0.719031
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 32893,RF,Tempo de predição,0.61999
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 32893,LR,RRSE,1.0088015777611414
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 32893,LR,MAPE,0.22075115359757974
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 32893,LR,Tempo de treino,0.2
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, qtdDiasAno]",SP - 32893,LR,Tempo de predição,0.1
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 32893,XGB,RRSE,1.07607326751777
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 32893,XGB,MAPE,0.30132270749717643
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 32893,XGB,Tempo de treino,1.11997
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 32893,XGB,Tempo de predição,0.22966
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 32893,RF,RRSE,0.979210358960847
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 32893,RF,MAPE,0.24742187335676868
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 32893,RF,Tempo de treino,1.32999
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 32893,RF,Tempo de predição,0.68
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 32893,LR,RRSE,1.0084350852617152
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 32893,LR,MAPE,0.22079316060668636
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 32893,LR,Tempo de treino,0.2034
"1 Teste de Colunas - [dia_semana, tipo_dia, hora_dia, partidaTimeStamp]",SP - 32893,LR,Tempo de predição,0.999
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 32893,XGB,RRSE,1.1381433356709911
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 32893,XGB,MAPE,0.2896390254628305
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 32893,XGB,Tempo de treino,1.233999
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 32893,XGB,Tempo de predição,0.18
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 32893,RF,RRSE,1.1266957728037157
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 32893,RF,MAPE,0.2862654489181433
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 32893,RF,Tempo de treino,0.915013
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 32893,RF,Tempo de predição,0.6
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 32893,LR,RRSE,1.0087140114770456
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 32893,LR,MAPE,0.22080327905740912
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 32893,LR,Tempo de treino,0.1999
"1 Teste de Colunas - [dia_semana, tipo_dia, turno_dia, partidaTimeStamp]",SP - 32893,LR,Tempo de predição,0.2
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 32893,XGB,RRSE,0.9609381463481033
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 32893,XGB,MAPE,0.2223808164832041
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 32893,XGB,Tempo de treino,0.949999
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 32893,XGB,Tempo de predição,0.37999
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 32893,RF,RRSE,0.948067223188112
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 32893,RF,MAPE,0.22573095455054204
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 32893,RF,Tempo de treino,0.877
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 32893,RF,Tempo de predição,0.80002
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 32893,LR,RRSE,1.000899786952847
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 32893,LR,MAPE,0.2594548098203446
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 32893,LR,Tempo de treino,0.2001
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao, Temperatura]",SP - 32893,LR,Tempo de predição,0.1035
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 32893,XGB,RRSE,0.9479980687778703
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 32893,XGB,MAPE,0.2248686665276285
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 32893,XGB,Tempo de treino,0.899967
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 32893,XGB,Tempo de predição,0.17969
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 32893,RF,RRSE,0.9490361639381474
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 32893,RF,MAPE,0.22592589150028708
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 32893,RF,Tempo de treino,0.704004
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 32893,RF,Tempo de predição,0.78
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 32893,LR,RRSE,0.9983431290249376
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 32893,LR,MAPE,0.25615223039869234
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 32893,LR,Tempo de treino,0.2028
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva, Calor]",SP - 32893,LR,Tempo de predição,0.2
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 32893,XGB,RRSE,0.9456961338290771
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 32893,XGB,MAPE,0.22414373539001725
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 32893,XGB,Tempo de treino,0.895
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 32893,XGB,Tempo de predição,0.28999
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 32893,RF,RRSE,0.9442597548165655
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 32893,RF,MAPE,0.2261737501842034
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 32893,RF,Tempo de treino,0.690001
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 32893,RF,Tempo de predição,0.75025
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 32893,LR,RRSE,0.9948540459093559
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 32893,LR,MAPE,0.24880950094809517
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 32893,LR,Tempo de treino,0.2
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Precipitacao]",SP - 32893,LR,Tempo de predição,0.1001
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 32893,XGB,RRSE,0.961120306383517
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 32893,XGB,MAPE,0.2233912488697088
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 32893,XGB,Tempo de treino,0.934997
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 32893,XGB,Tempo de predição,0.2897
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 32893,RF,RRSE,0.9497708088734526
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 32893,RF,MAPE,0.22575539960317473
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 32893,RF,Tempo de treino,0.982036
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 32893,RF,Tempo de predição,0.83999
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 32893,LR,RRSE,1.0015160839480068
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 32893,LR,MAPE,0.2597933342605088
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 32893,LR,Tempo de treino,0.1994
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Temperatura]",SP - 32893,LR,Tempo de predição,0.1
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 32893,XGB,RRSE,0.9465049562432934
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 32893,XGB,MAPE,0.2245397956606084
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 32893,XGB,Tempo de treino,0.9
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 32893,XGB,Tempo de predição,0.29996
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 32893,RF,RRSE,0.9451933590465968
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 32893,RF,MAPE,0.2266294372068998
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 32893,RF,Tempo de treino,0.702004
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 32893,RF,Tempo de predição,0.78003
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 32893,LR,RRSE,0.9953877468190457
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 32893,LR,MAPE,0.24945835763077587
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 32893,LR,Tempo de treino,0.2
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Chuva]",SP - 32893,LR,Tempo de predição,0.2
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 32893,XGB,RRSE,0.9454603303699879
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 32893,XGB,MAPE,0.22394113502596288
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 32893,XGB,Tempo de treino,0.919969
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 32893,XGB,Tempo de predição,0.32
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 32893,RF,RRSE,0.9514857617446646
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 32893,RF,MAPE,0.2264393557522112
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 32893,RF,Tempo de treino,0.746
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 32893,RF,Tempo de predição,0.8003
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 32893,LR,RRSE,0.9984492438075776
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 32893,LR,MAPE,0.25581585154202197
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 32893,LR,Tempo de treino,0.1999
"2 Teste Clima - [dia_semana, tipo_dia, hora_dia, Calor]",SP - 32893,LR,Tempo de predição,0.1
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 32893,XGB,RRSE,0.941282775599936
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 32893,XGB,MAPE,0.21905326287357244
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 32893,XGB,Tempo de treino,1.94964
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 32893,XGB,Tempo de predição,0.5466
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 32893,RF,RRSE,0.9438766555745499
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 32893,RF,MAPE,0.22109304436198965
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 32893,RF,Tempo de treino,0.99281
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 32893,RF,Tempo de predição,0.90514
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 32893,LR,RRSE,0.9647909560579802
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 32893,LR,MAPE,0.23802237817994965
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 32893,LR,Tempo de treino,0.2001
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1]",SP - 32893,LR,Tempo de predição,0.1
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1, tempo_viagem_2]",SP - 32893,XGB,RRSE,0.9375940685586607
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1, tempo_viagem_2]",SP - 32893,XGB,MAPE,0.2185524868645865
"3 Teste com os tempos de viagem anteriores - [dia_semana, tipo_dia, hora_dia, Precipitacao, tempo_viagem_1, tempo_viagem_2]",SP - 32893,XGB,Tempo de treino,1.199
